## list of all github repos to clone
# format: 
# name              local path              github path

# fosa
# INTRO_HS2014        studium/sem5            https://daniw@github.com/ErichStyger/INTRO_HS2014 # Not on Github any longer
mcuoneclipse        studium/sem5            https://daniw@github.com/ErichStyger/mcuoneclipse
sumo                studium/sem5            https://daniw@github.com/infotronik/sumo
CrashCourseC        studium/sem5            https://daniw@github.com/ErichStyger/CrashCourseC
CrashCourseC.wiki   studium/sem5            https://daniw@github.com/ErichStyger/CrashCourseC.wiki
rt-l                studium/sem5            https://daniw@github.com/daniw/rt-l

# additional repos 
# for pren-et in 
# semester 5
info                studium/sem5/pren-et    https://daniw@github.com/pren-et/info
doc                 studium/sem5/pren-et    https://daniw@github.com/pren-et/doc
bldc                studium/sem5/pren-et    https://daniw@github.com/pren-et/bldc
dc                  studium/sem5/pren-et    https://daniw@github.com/pren-et/dc
frdm                studium/sem5/pren-et    https://daniw@github.com/pren-et/frdm
raspberry           studium/sem5/pren-et    https://daniw@github.com/pren-et/raspberry
stepper             studium/sem5/pren-et    https://daniw@github.com/pren-et/stepper

# semester 6
add                 studium/sem6            https://daniw@github.com/daniw/add
ebv                 studium/sem6            https://daniw@github.com/daniw/ebv
medtech             studium/sem6            https://daniw@github.com/daniw/medtech
pren2               studium/sem6            https://daniw@github.com/pren-t27/pren2
tkom                studium/sem6            https://daniw@github.com/daniw/tkom
app-template        studium/sem6            https://daniw@github.com/daniw/app-template

# repos from ninux
et2-lab             studium/ninux           https://daniw@github.com/ninux/et2-lab
ingtools            studium/ninux           https://daniw@github.com/ninux/ingtools
prg1                studium/ninux           https://daniw@github.com/ninux/prg1
stoc                studium/ninux           https://daniw@github.com/ninux/stoc
ebv                 studium/ninux           https://daniw@github.com/ninux/ebv
medtech             studium/ninux           https://daniw@github.com/ninux/medtech

# my own or 
# luxeria projects
e-wall              ele/prj                 https://daniw@github.com/luxeria/e-wall
femm-sim            ele/prj                 https://daniw@github.com/daniw/femm-sim
foip                ele/prj                 https://daniw@github.com/luxeria/foip
fpga-test           ele/prj                 https://daniw@github.com/daniw/fpga-test
install             ele/prj                 https://daniw@github.com/daniw/install
latex-basics        luxeria                 https://daniw@github.com/luxeria/latex-basics
latex-document      ele/prj                 https://daniw@github.com/daniw/latex-document
mccar-sync          ele/prj                 https://daniw@github.com/luxeria/mccar-sync
msp430helloworld    ele/prj                 https://daniw@github.com/daniw/msp430helloworld
pc-gen              ele/prj                 https://daniw@github.com/luxeria/pc-gen
py-uLCD             ele/prj                 https://daniw@github.com/luxeria/py-uLCD
slimsata            ele/prj                 https://daniw@github.com/daniw/slimsata
stepperdriver       ele/prj                 https://daniw@github.com/daniw/stepperdriver
turningtabledriver  ele/prj                 https://daniw@github.com/daniw/turningtabledriver
tvbgone             ele/prj                 https://daniw@github.com/luxeria/tvbgone
xlr_pegelwandler    ele/prj                 https://daniw@github.com/daniw/xlr_pegelwandler

# luxeria repos
ict-days.github.com luxeria                 https://daniw@github.com/ict-days/ict-days.github.com
latex-basics        luxeria                 https://daniw@github.com/luxeria/latex-basics
liblux              luxeria                 https://daniw@github.com/luxeria/liblux
luxeria.github.com  luxeria                 https://daniw@github.com/luxeria/luxeria.github.com
luxlab              luxeria                 https://daniw@github.com/luxeria/luxlab
luxpage             luxeria                 https://daniw@github.com/luxeria/luxpage
luxstat             luxeria                 https://daniw@github.com/luxeria/luxstat
luxtex              luxeria                 https://daniw@github.com/luxeria/luxtex

